date;player_id;team;match_day;training_minutes;match_minutes
2025-02-09;34;team_4;no;78;0
2025-02-10;34;team_4;yes;22;90
2025-02-11;34;team_4;no;69;0
2025-02-12;34;team_4;no;61;0
2025-02-13;34;team_4;no;49;0
2025-02-14;34;team_4;no;72;0
2025-02-15;34;team_4;yes;30;90
2025-02-01;35;team_4;no;69;0
2025-02-02;35;team_4;no;72;0
2025-02-03;35;team_4;no;79;0
2025-02-04;35;team_4;no;72;0
2025-02-05;35;team_4;yes;27;90
2025-02-06;35;team_4;no;63;0
2025-02-07;35;team_4;no;69;0
2025-02-08;35;team_4;no;73;0
2025-02-09;35;team_4;no;60;0
2025-02-10;35;team_4;yes;29;90
2025-02-11;35;team_4;no;80;0
2025-02-12;35;team_4;no;69;0
2025-02-13;35;team_4;no;63;0
2025-02-14;35;team_4;no;67;0
2025-02-15;35;team_4;yes;36;90
2025-02-01;36;team_4;no;76;0
2025-02-02;36;team_4;no;82;0
2025-02-03;36;team_4;no;71;0
2025-02-04;36;team_4;no;74;0
2025-02-05;36;team_4;yes;27;90
2025-02-06;36;team_4;no;76;0
2025-02-07;36;team_4;no;65;0
2025-02-08;36;team_4;no;56;0
2025-02-09;36;team_4;no;71;0
2025-02-10;36;team_4;yes;40;90
2025-02-11;36;team_4;no;78;0
2025-02-12;36;team_4;no;82;0
2025-02-13;36;team_4;no;74;0
2025-02-14;36;team_4;no;64;0
2025-02-15;36;team_4;yes;29;90
2025-02-01;37;team_4;no;67;0
2025-02-02;37;team_4;no;65;0
2025-02-03;37;team_4;no;77;0
2025-02-04;37;team_4;no;58;0
2025-02-05;37;team_4;yes;34;90
2025-02-06;37;team_4;no;79;0
2025-02-07;37;team_4;no;58;0
2025-02-08;37;team_4;no;76;0
2025-02-09;37;team_4;no;94;0
2025-02-10;37;team_4;yes;27;90
2025-02-11;37;team_4;no;78;0
2025-02-12;37;team_4;no;62;0
2025-02-13;37;team_4;no;81;0
2025-02-14;37;team_4;no;72;0
2025-02-15;37;team_4;yes;38;90
2025-02-01;38;team_4;no;55;0
2025-02-02;38;team_4;no;69;0
2025-02-03;38;team_4;no;65;0
2025-02-04;38;team_4;no;68;0
2025-02-05;38;team_4;yes;27;90
2025-02-06;38;team_4;no;62;0
2025-02-07;38;team_4;no;76;0
2025-02-08;38;team_4;no;59;0
2025-02-09;38;team_4;no;85;0
2025-02-10;38;team_4;yes;24;90
2025-02-11;38;team_4;no;71;0
2025-02-12;38;team_4;no;75;0
2025-02-13;38;team_4;no;76;0
2025-02-14;38;team_4;no;67;0
2025-02-15;38;team_4;yes;30;90
2025-02-01;39;team_4;no;80;0
2025-02-02;39;team_4;no;55;0
2025-02-03;39;team_4;no;62;0
2025-02-04;39;team_4;no;73;0
2025-02-05;39;team_4;yes;28;90
2025-02-06;39;team_4;no;84;0
2025-02-07;39;team_4;no;77;0
2025-02-08;39;team_4;no;71;0
2025-02-09;39;team_4;no;55;0
2025-02-10;39;team_4;yes;30;90
2025-02-11;39;team_4;no;67;0
2025-02-12;39;team_4;no;69;0
2025-02-13;39;team_4;no;58;0
2025-02-14;39;team_4;no;75;0
2025-02-15;39;team_4;yes;25;90
2025-02-01;40;team_4;no;68;0
2025-02-02;40;team_4;no;74;0
2025-02-03;40;team_4;no;62;0
2025-02-04;40;team_4;no;76;0
2025-02-05;40;team_4;yes;23;90
2025-02-06;40;team_4;no;42;0
2025-02-07;40;team_4;no;75;0
2025-02-08;40;team_4;no;78;0
2025-02-09;40;team_4;no;67;0
2025-02-10;40;team_4;yes;33;90
2025-02-11;40;team_4;no;58;0
2025-02-12;40;team_4;no;69;0
2025-02-13;40;team_4;no;51;0
2025-02-14;40;team_4;no;82;0
2025-02-15;40;team_4;yes;39;90
2025-02-01;41;team_5;no;81;0
2025-02-02;41;team_5;no;70;0
2025-02-03;41;team_5;no;70;0
2025-02-04;41;team_5;no;55;0
2025-02-05;41;team_5;yes;34;90
2025-02-06;41;team_5;no;68;0
2025-02-07;41;team_5;no;63;0
2025-02-08;41;team_5;no;56;0
2025-02-09;41;team_5;no;67;0
2025-02-10;41;team_5;yes;26;90
2025-02-11;41;team_5;no;66;0
2025-02-12;41;team_5;no;58;0
2025-02-13;41;team_5;no;87;0
2025-02-14;41;team_5;no;70;0
2025-02-15;41;team_5;yes;35;90
2025-02-01;42;team_5;no;44;0
2025-02-02;42;team_5;no;65;0
2025-02-03;42;team_5;no;63;0
2025-02-04;42;team_5;no;58;0
2025-02-05;42;team_5;yes;38;90
2025-02-06;42;team_5;no;56;0
2025-02-07;42;team_5;no;73;0
2025-02-08;42;team_5;no;78;0
2025-02-09;42;team_5;no;72;0
2025-02-10;42;team_5;yes;26;90
2025-02-11;42;team_5;no;79;0
2025-02-12;42;team_5;no;72;0
2025-02-13;42;team_5;no;59;0
2025-02-14;42;team_5;no;56;0
2025-02-15;42;team_5;yes;40;90
2025-02-01;43;team_5;no;63;0
2025-02-02;43;team_5;no;51;0
2025-02-03;43;team_5;no;75;0
2025-02-04;43;team_5;no;73;0
2025-02-05;43;team_5;yes;23;90
2025-02-06;43;team_5;no;51;0
2025-02-07;43;team_5;no;69;0
2025-02-08;43;team_5;no;81;0
2025-02-09;43;team_5;no;76;0
2025-02-10;43;team_5;yes;28;90
2025-02-11;43;team_5;no;62;0
2025-02-12;43;team_5;no;73;0
2025-02-13;43;team_5;no;72;0
2025-02-14;43;team_5;no;76;0
2025-02-15;43;team_5;yes;28;90
2025-02-01;44;team_5;no;79;0
2025-02-02;44;team_5;no;62;0
2025-02-03;44;team_5;no;67;0
2025-02-04;44;team_5;no;77;0
2025-02-05;44;team_5;yes;35;90
2025-02-06;44;team_5;no;51;0
2025-02-07;44;team_5;no;71;0
2025-02-08;44;team_5;no;76;0
2025-02-09;44;team_5;no;55;0
2025-02-10;44;team_5;yes;32;90
2025-02-11;44;team_5;no;62;0
2025-02-12;44;team_5;no;80;0
2025-02-13;44;team_5;no;75;0
2025-02-14;44;team_5;no;78;0
2025-02-15;44;team_5;yes;31;90
2025-02-01;45;team_5;no;79;0
2025-02-02;45;team_5;no;84;0
2025-02-03;45;team_5;no;90;0
2025-02-04;45;team_5;no;70;0
2025-02-05;45;team_5;yes;19;90
2025-02-06;45;team_5;no;70;0
2025-02-07;45;team_5;no;72;0
2025-02-08;45;team_5;no;68;0
2025-02-09;45;team_5;no;76;0
2025-02-10;45;team_5;yes;35;90
2025-02-11;45;team_5;no;65;0
2025-02-12;45;team_5;no;67;0
2025-02-13;45;team_5;no;74;0
2025-02-14;45;team_5;no;64;0
2025-02-15;45;team_5;yes;30;90
2025-02-01;46;team_5;no;50;0
2025-02-02;46;team_5;no;59;0
2025-02-03;46;team_5;no;57;0
2025-02-04;46;team_5;no;61;0
2025-02-05;46;team_5;yes;27;90
2025-02-06;46;team_5;no;74;0
2025-02-07;46;team_5;no;80;0
2025-02-08;46;team_5;no;63;0
2025-02-09;46;team_5;no;60;0
2025-02-10;46;team_5;yes;25;90
2025-02-11;46;team_5;no;66;0
2025-02-12;46;team_5;no;68;0
2025-02-13;46;team_5;no;75;0
2025-02-14;46;team_5;no;67;0
2025-02-15;46;team_5;yes;20;90
2025-02-01;47;team_5;no;69;0
2025-02-02;47;team_5;no;82;0
2025-02-03;47;team_5;no;82;0
2025-02-04;47;team_5;no;62;0
2025-02-05;47;team_5;yes;22;90
2025-02-06;47;team_5;no;95;0
2025-02-07;47;team_5;no;68;0
2025-02-08;47;team_5;no;69;0
2025-02-09;47;team_5;no;74;0
2025-02-10;47;team_5;yes;22;90
2025-02-11;47;team_5;no;63;0
2025-02-12;47;team_5;no;55;0
2025-02-13;47;team_5;no;63;0
2025-02-14;47;team_5;no;71;0
2025-02-15;47;team_5;yes;23;90
2025-02-01;48;team_5;no;76;0
2025-02-02;48;team_5;no;73;0
2025-02-03;48;team_5;no;61;0
2025-02-04;48;team_5;no;72;0
2025-02-05;48;team_5;yes;34;90
2025-02-06;48;team_5;no;81;0
2025-02-07;48;team_5;no;68;0
2025-02-08;48;team_5;no;69;0
2025-02-09;48;team_5;no;69;0
2025-02-10;48;team_5;yes;37;90
2025-02-11;48;team_5;no;81;0
2025-02-12;48;team_5;no;78;0
2025-02-13;48;team_5;no;67;0
2025-02-14;48;team_5;no;74;0
2025-02-15;48;team_5;yes;32;90
2025-02-01;49;team_5;no;60;0
2025-02-02;49;team_5;no;53;0
2025-02-03;49;team_5;no;76;0
2025-02-04;49;team_5;no;55;0
2025-02-05;49;team_5;yes;30;90
2025-02-06;49;team_5;no;73;0
2025-02-07;49;team_5;no;76;0
2025-02-08;49;team_5;no;72;0
2025-02-09;49;team_5;no;63;0
2025-02-10;49;team_5;yes;35;90
2025-02-11;49;team_5;no;87;0
2025-02-12;49;team_5;no;79;0
2025-02-13;49;team_5;no;51;0
2025-02-14;49;team_5;no;84;0
2025-02-15;49;team_5;yes;30;90
2025-02-01;50;team_5;no;75;0
2025-02-02;50;team_5;no;76;0
2025-02-03;50;team_5;no;69;0
2025-02-04;50;team_5;no;69;0
2025-02-05;50;team_5;yes;35;90
2025-02-06;50;team_5;no;77;0
2025-02-07;50;team_5;no;80;0
2025-02-08;50;team_5;no;94;0
2025-02-09;50;team_5;no;77;0
2025-02-10;50;team_5;yes;31;90
2025-02-11;50;team_5;no;48;0
2025-02-12;50;team_5;no;97;0
2025-02-13;50;team_5;no;65;0
2025-02-14;50;team_5;no;94;0
2025-02-15;50;team_5;yes;32;90
2025-02-01;51;team_6;no;85;0
2025-02-02;51;team_6;no;69;0
2025-02-03;51;team_6;no;75;0
2025-02-04;51;team_6;no;72;0
2025-02-05;51;team_6;yes;29;90
2025-02-06;51;team_6;no;69;0
2025-02-07;51;team_6;no;80;0
2025-02-08;51;team_6;no;68;0
2025-02-09;51;team_6;no;50;0
2025-02-10;51;team_6;yes;29;90
2025-02-11;51;team_6;no;75;0
2025-02-12;51;team_6;no;76;0
2025-02-13;51;team_6;no;76;0
2025-02-14;51;team_6;no;53;0
2025-02-15;51;team_6;yes;32;90
2025-02-01;52;team_6;no;80;0
2025-02-02;52;team_6;no;83;0
2025-02-03;52;team_6;no;68;0
2025-02-04;52;team_6;no;67;0
2025-02-05;52;team_6;yes;37;90
2025-02-06;52;team_6;no;53;0
2025-02-07;52;team_6;no;66;0
2025-02-08;52;team_6;no;75;0
2025-02-09;52;team_6;no;54;0
2025-02-10;52;team_6;yes;31;90
2025-02-11;52;team_6;no;89;0
2025-02-12;52;team_6;no;70;0
2025-02-13;52;team_6;no;67;0
2025-02-14;52;team_6;no;75;0
2025-02-15;52;team_6;yes;29;90
2025-02-01;53;team_6;no;78;0
2025-02-02;53;team_6;no;79;0
2025-02-03;53;team_6;no;70;0
2025-02-04;53;team_6;no;58;0
2025-02-05;53;team_6;yes;23;90
2025-02-06;53;team_6;no;64;0
2025-02-07;53;team_6;no;78;0
2025-02-08;53;team_6;no;50;0
2025-02-09;53;team_6;no;51;0
2025-02-10;53;team_6;yes;27;90
2025-02-11;53;team_6;no;74;0
2025-02-12;53;team_6;no;61;0
2025-02-13;53;team_6;no;79;0
2025-02-14;53;team_6;no;73;0
2025-02-15;53;team_6;yes;29;90
2025-02-01;54;team_6;no;78;0
2025-02-02;54;team_6;no;74;0
2025-02-03;54;team_6;no;66;0
2025-02-04;54;team_6;no;72;0
2025-02-05;54;team_6;yes;33;90
2025-02-06;54;team_6;no;74;0
2025-02-07;54;team_6;no;63;0
2025-02-08;54;team_6;no;79;0
2025-02-09;54;team_6;no;82;0
2025-02-10;54;team_6;yes;31;90
2025-02-11;54;team_6;no;71;0
2025-02-12;54;team_6;no;69;0
2025-02-13;54;team_6;no;92;0
2025-02-14;54;team_6;no;73;0
2025-02-15;54;team_6;yes;29;90
2025-02-01;55;team_6;no;45;0
2025-02-02;55;team_6;no;54;0
2025-02-03;55;team_6;no;69;0
2025-02-04;55;team_6;no;72;0
2025-02-05;55;team_6;yes;31;90
2025-02-06;55;team_6;no;78;0
2025-02-07;55;team_6;no;68;0
2025-02-08;55;team_6;no;82;0
2025-02-09;55;team_6;no;61;0
2025-02-10;55;team_6;yes;24;90
2025-02-11;55;team_6;no;58;0
2025-02-12;55;team_6;no;77;0
2025-02-13;55;team_6;no;69;0
2025-02-14;55;team_6;no;78;0
2025-02-15;55;team_6;yes;29;90
2025-02-01;56;team_6;no;64;0
2025-02-02;56;team_6;no;66;0
2025-02-03;56;team_6;no;51;0
2025-02-04;56;team_6;no;58;0
2025-02-05;56;team_6;yes;23;90
2025-02-06;56;team_6;no;81;0
2025-02-07;56;team_6;no;64;0
2025-02-08;56;team_6;no;78;0
2025-02-09;56;team_6;no;85;0
2025-02-10;56;team_6;yes;29;90
2025-02-11;56;team_6;no;73;0
2025-02-12;56;team_6;no;52;0
2025-02-13;56;team_6;no;62;0
2025-02-14;56;team_6;no;71;0
2025-02-15;56;team_6;yes;31;90
2025-02-01;57;team_6;no;62;0
2025-02-02;57;team_6;no;97;0
2025-02-03;57;team_6;no;65;0
2025-02-04;57;team_6;no;71;0
2025-02-05;57;team_6;yes;33;90
2025-02-06;57;team_6;no;70;0
2025-02-07;57;team_6;no;64;0
2025-02-08;57;team_6;no;80;0
2025-02-09;57;team_6;no;86;0
2025-02-10;57;team_6;yes;30;90
2025-02-11;57;team_6;no;76;0
2025-02-12;57;team_6;no;69;0
2025-02-13;57;team_6;no;80;0
2025-02-14;57;team_6;no;58;0
2025-02-15;57;team_6;yes;42;90
2025-02-01;58;team_6;no;64;0
2025-02-02;58;team_6;no;55;0
2025-02-03;58;team_6;no;66;0
2025-02-04;58;team_6;no;71;0
2025-02-05;58;team_6;yes;38;90
2025-02-06;58;team_6;no;79;0
2025-02-07;58;team_6;no;71;0
2025-02-08;58;team_6;no;56;0
2025-02-09;58;team_6;no;61;0
2025-02-10;58;team_6;yes;29;90
2025-02-11;58;team_6;no;96;0
2025-02-12;58;team_6;no;51;0
2025-02-13;58;team_6;no;81;0
2025-02-14;58;team_6;no;65;0
2025-02-15;58;team_6;yes;38;90
2025-02-01;59;team_6;no;59;0
2025-02-02;59;team_6;no;71;0
2025-02-03;59;team_6;no;59;0
2025-02-04;59;team_6;no;79;0
2025-02-05;59;team_6;yes;37;90
2025-02-06;59;team_6;no;90;0
2025-02-07;59;team_6;no;78;0
2025-02-08;59;team_6;no;88;0
2025-02-09;59;team_6;no;82;0
2025-02-10;59;team_6;yes;29;90
2025-02-11;59;team_6;no;75;0
2025-02-12;59;team_6;no;60;0
2025-02-13;59;team_6;no;68;0
2025-02-14;59;team_6;no;82;0
2025-02-15;59;team_6;yes;33;90
2025-02-01;60;team_6;no;75;0
2025-02-02;60;team_6;no;60;0
2025-02-03;60;team_6;no;64;0
2025-02-04;60;team_6;no;62;0
2025-02-05;60;team_6;yes;32;90
2025-02-06;60;team_6;no;60;0
2025-02-07;60;team_6;no;76;0
2025-02-08;60;team_6;no;59;0
2025-02-09;60;team_6;no;88;0
2025-02-10;60;team_6;yes;32;90
2025-02-11;60;team_6;no;63;0
2025-02-12;60;team_6;no;72;0
2025-02-13;60;team_6;no;66;0
2025-02-14;60;team_6;no;74;0
2025-02-15;60;team_6;yes;31;90
2025-02-01;61;team_7;no;60;0
2025-02-02;61;team_7;no;62;0
2025-02-03;61;team_7;no;73;0
2025-02-04;61;team_7;no;86;0
2025-02-05;61;team_7;yes;35;90
2025-02-06;61;team_7;no;64;0
2025-02-07;61;team_7;no;78;0
2025-02-08;61;team_7;no;70;0
2025-02-09;61;team_7;no;73;0
2025-02-10;61;team_7;yes;31;90
2025-02-11;61;team_7;no;96;0
2025-02-12;61;team_7;no;58;0
2025-02-13;61;team_7;no;71;0
2025-02-14;61;team_7;no;52;0
2025-02-15;61;team_7;yes;33;90
2025-02-01;62;team_7;no;81;0
2025-02-02;62;team_7;no;84;0
2025-02-03;62;team_7;no;51;0
2025-02-04;62;team_7;no;74;0
2025-02-05;62;team_7;yes;38;90
2025-02-06;62;team_7;no;66;0
2025-02-07;62;team_7;no;68;0
2025-02-08;62;team_7;no;70;0
2025-02-09;62;team_7;no;74;0
2025-02-10;62;team_7;yes;33;90
2025-02-11;62;team_7;no;83;0
2025-02-12;62;team_7;no;69;0
2025-02-13;62;team_7;no;72;0
2025-02-14;62;team_7;no;95;0
2025-02-15;62;team_7;yes;32;90
2025-02-01;63;team_7;no;72;0
2025-02-02;63;team_7;no;57;0
2025-02-03;63;team_7;no;70;0
2025-02-04;63;team_7;no;68;0
2025-02-05;63;team_7;yes;30;90
2025-02-06;63;team_7;no;64;0
2025-02-07;63;team_7;no;63;0
2025-02-08;63;team_7;no;63;0
2025-02-09;63;team_7;no;68;0
2025-02-10;63;team_7;yes;37;90
2025-02-11;63;team_7;no;80;0
2025-02-12;63;team_7;no;66;0
2025-02-13;63;team_7;no;53;0
2025-02-14;63;team_7;no;62;0
2025-02-15;63;team_7;yes;28;90
2025-02-01;64;team_7;no;71;0
2025-02-02;64;team_7;no;63;0
2025-02-03;64;team_7;no;90;0
2025-02-04;64;team_7;no;67;0
2025-02-05;64;team_7;yes;24;90
2025-02-06;64;team_7;no;69;0
2025-02-07;64;team_7;no;60;0
2025-02-08;64;team_7;no;72;0
2025-02-09;64;team_7;no;72;0
2025-02-10;64;team_7;yes;32;90
2025-02-11;64;team_7;no;54;0
2025-02-12;64;team_7;no;72;0
2025-02-13;64;team_7;no;73;0
2025-02-14;64;team_7;no;56;0
2025-02-15;64;team_7;yes;35;90
2025-02-01;65;team_7;no;78;0
2025-02-02;65;team_7;no;93;0
2025-02-03;65;team_7;no;72;0
2025-02-04;65;team_7;no;70;0
2025-02-05;65;team_7;yes;30;90
2025-02-06;65;team_7;no;71;0
2025-02-07;65;team_7;no;52;0
2025-02-08;65;team_7;no;53;0
2025-02-09;65;team_7;no;69;0
2025-02-10;65;team_7;yes;27;90
2025-02-11;65;team_7;no;71;0
2025-02-12;65;team_7;no;49;0
2025-02-13;65;team_7;no;55;0
2025-02-14;65;team_7;no;59;0
2025-02-15;65;team_7;yes;35;90
2025-02-01;66;team_7;no;59;0
2025-02-02;66;team_7;no;62;0
2025-02-03;66;team_7;no;71;0
2025-02-04;66;team_7;no;67;0
2025-02-05;66;team_7;yes;31;90
2025-02-06;66;team_7;no;93;0
2025-02-07;66;team_7;no;59;0
2025-02-08;66;team_7;no;67;0
2025-02-09;66;team_7;no;65;0
2025-02-10;66;team_7;yes;38;90
2025-02-11;66;team_7;no;62;0
2025-02-12;66;team_7;no;69;0
2025-02-13;66;team_7;no;78;0
2025-02-14;66;team_7;no;59;0
2025-02-15;66;team_7;yes;38;90
2025-02-01;67;team_7;no;77;0
2025-02-02;67;team_7;no;59;0
2025-02-03;67;team_7;no;75;0
2025-02-04;67;team_7;no;68;0
2025-02-05;67;team_7;yes;32;90
2025-02-06;67;team_7;no;69;0
2025-02-07;67;team_7;no;81;0
2025-02-08;67;team_7;no;56;0
2025-02-09;67;team_7;no;65;0
2025-02-10;67;team_7;yes;29;90
2025-02-11;67;team_7;no;60;0
2025-02-12;67;team_7;no;60;0
2025-02-13;67;team_7;no;70;0
2025-02-14;67;team_7;no;69;0
